name,vendor_code,hex_color,oklch_l,oklch_c,oklch_h,color_family
Rose Quartz,3713,FFD1E0,0.904,0.055,356.724,Red
Rose Dawn,761,F9B9CA,0.849,0.077,1.326,Red
Dusty Pink,760,E88DA0,0.743,0.112,6.661,Red
Blush,3712,DD7288,0.680,0.135,8.286,Red
Amaranth,3328,D15767,0.617,0.154,14.859,Red
Egyptian Red,347,B11B39,0.494,0.182,17.483,Red
Ballet Slippers,353,FFCDC7,0.890,0.058,26.226,Red
Salmon,352,FDA8A1,0.813,0.102,24.708,Red-orange
Coral,351,E55C52,0.649,0.173,27.083,Red-orange
Vermillion,350,D03E35,0.577,0.184,27.918,Red-orange
Red Pepper,349,BA1F17,0.509,0.190,29.015,Red-orange
Japanese Red,817,B00C0C,0.480,0.191,28.571,Red-orange
Chinese Lacquer,304,9C073B,0.445,0.174,11.185,Red
Strawberry Sorbet,3833,E684AF,0.731,0.130,353.018,Red
Strawberry,3832,D15784,0.625,0.160,359.770,Red
Wild Strawberry,3831,B02754,0.506,0.174,6.862,Red
Wine,777,70003C,0.355,0.145,357.501,Red
Tulip Red,3801,F43653,0.636,0.223,18.668,Red
Scarlet,666,E00000,0.569,0.234,29.234,Red
Carmine Red,321,C2003A,0.516,0.207,17.064,Red
Red Kiss,498,971C41,0.447,0.158,9.520,Red
Cherry Red,816,8F002B,0.413,0.165,15.826,Red
Black Cherry,815,6C2338,0.374,0.105,6.095,Red
Vin Rouge,814,541835,0.316,0.095,354.035,Red
Rose,894,FF8FB2,0.779,0.140,0.853,Red
Dahlia,893,FF668C,0.713,0.188,7.910,Red
Dahlia,892,F9486B,0.664,0.212,13.918,Red
Geranium,891,EF3E67,0.638,0.212,12.566,Red
Powder Pink,818,FEDCEB,0.927,0.042,349.514,Red
Bubblegum Pink,957,FF9EBE,0.806,0.121,358.908,Red
Hot Pink,956,F6608F,0.693,0.187,3.937,Red
Azalea,3708,FF9EBA,0.805,0.119,1.461,Red
Flamingo,3706,F57A93,0.727,0.152,8.801,Red
Guava,3705,E84F63,0.642,0.188,16.673,Red
Candy Pink,963,FFD6E3,0.914,0.049,357.075,Red
Peony,3716,FFA8C5,0.825,0.108,358.165,Red
Antique Rose,962,E37DA2,0.712,0.132,357.875,Red
Rose Garden,961,CD4778,0.596,0.174,1.410,Red
Crushed Raspberry,309,B4235A,0.512,0.182,4.262,Red
Layette,819,FCE3E3,0.936,0.028,17.654,Red
Wild Rose,3326,FFA8BA,0.822,0.104,6.110,Red
Watermelon,899,E87894,0.707,0.141,5.458,Red
Dark Pink,335,D24B6F,0.606,0.172,7.558,Red
Rhubarb,326,BA0840,0.504,0.198,14.219,Red
Marshmallow,151,FFBDCA,0.862,0.078,5.755,Red
Baker Miller Pink,3354,F8B0C6,0.831,0.088,359.222,Red
Pink Hollyhock,3733,F08AA3,0.749,0.127,4.845,Red
Pink Pepper,3731,DB5C7E,0.644,0.162,6.132,Red
Dragonfruit,3350,BB1B5B,0.520,0.194,4.447,Red
Raspberry,150,97023E,0.434,0.173,8.249,Red
Sakura,23,FFE5F1,0.946,0.032,348.088,Red-violet
Pale Orchid,3689,F9BDD3,0.859,0.074,354.931,Red-violet
Pink Lupine,3688,DA8BAC,0.727,0.104,353.370,Red-violet
Berry Smoothie,3687,CD568D,0.621,0.161,353.980,Red-violet
Bordeaux,3803,8D024A,0.418,0.168,359.261,Red-violet
Bramble,3685,770D3F,0.376,0.142,359.449,Red-violet
Rosebud,605,F8B9CE,0.849,0.077,357.087,Red-violet
Pink Hyacinth,604,F99FBD,0.801,0.112,358.430,Red-violet
Macaroon Pink,603,F27DA4,0.732,0.149,0.255,Red
Pink Verbena,602,E55283,0.648,0.186,3.318,Red
Impatiens,601,D1235B,0.564,0.207,9.318,Red
Radish,600,D1006C,0.557,0.225,0.858,Red
Carnation,3806,FF8FB8,0.781,0.142,357.562,Red-violet
Fuschia,3805,E94E99,0.657,0.202,354.320,Red-violet
Bengal Rose,3804,E22881,0.607,0.226,358.321,Red-violet
Lotus Blossom,3609,FCBBE4,0.863,0.091,340.971,Red-violet
Foxglove,3608,F495D1,0.786,0.135,342.225,Red-violet
Hibiscus,3607,DF43A9,0.637,0.216,344.847,Red-violet
Rose Magenta,718,B3097D,0.511,0.211,347.098,Red-violet
Dark Magenta,917,A80076,0.486,0.205,346.538,Red-violet
Bougainvillea,915,800059,0.398,0.168,346.531,Red-violet
Allium,33,BA6FC3,0.654,0.145,323.112,Red-violet
Tyrian,34,812C7E,0.450,0.154,329.213,Red-violet
Plum,35,7D2171,0.425,0.156,333.765,Red-violet
Amethyst Haze,778,D3A7B7,0.773,0.056,354.732,Red-violet
Lycee,3727,CB9AB2,0.739,0.066,347.912,Red-violet
Heather,316,BB7C9E,0.661,0.090,346.267,Red-violet
Iced Plum,3726,A05A7D,0.559,0.102,349.551,Red-violet
Archil,315,894368,0.483,0.106,348.840,Red-violet
Aubergine,3802,7C2759,0.418,0.130,347.885,Red-violet
Magenta Red,902,731C3C,0.379,0.123,2.869,Red
Thyme Flower,3836,C48DB3,0.709,0.084,338.367,Red-violet
Purple Violet,3835,A0658E,0.584,0.094,338.910,Red-violet
Red Grape,3834,673257,0.400,0.091,339.923,Red-violet
Prune,154,421032,0.272,0.088,342.923,Red-violet
Heather White,24,F6E0EB,0.928,0.028,345.915,Red-violet
Cornflower White,25,EEDDEE,0.916,0.029,325.812,Red-violet
Lavender White,26,E3D4ED,0.890,0.037,312.047,Red-violet
Light Parma Violet,211,E5C3E6,0.857,0.060,325.203,Red-violet
Parma Violet,210,E1ADDA,0.809,0.085,330.951,Red-violet
Lilac,209,C492C8,0.725,0.094,324.017,Red-violet
Pansy,208,9C5BA4,0.572,0.130,323.029,Red-violet
Purple,3837,7C4899,0.498,0.135,312.108,Violet
Dark Purple,327,65356E,0.414,0.107,321.117,Red-violet
Pink Lilac,153,EBC6E1,0.866,0.055,335.745,Red-violet
Pastel Purple,554,D2A2D2,0.772,0.085,326.366,Red-violet
Violet Amethyst,553,B077B6,0.650,0.111,323.419,Red-violet
Violet,552,824D8F,0.508,0.117,319.514,Violet
Passionflower,550,47155B,0.313,0.123,314.392,Violet
Rose Mist,3743,D7CBE2,0.859,0.034,308.920,Violet
Storm Clouds,3042,AA8DAA,0.679,0.054,326.147,Red-violet
Purple Slate,3041,7B566F,0.501,0.061,339.131,Red-violet
Gun Metal,3740,68455D,0.438,0.060,338.924,Red-violet
Ash White,27,E2D8E9,0.895,0.025,311.689,Violet
Lavender Gray,28,7C688D,0.550,0.061,308.994,Violet
Emperor Purple,29,563F69,0.411,0.074,308.604,Violet
Ice Blue,3747,D1D5FA,0.882,0.051,280.424,Blue-violet
Hydrangea Blue,341,A7B3F1,0.780,0.090,275.662,Blue-violet
Cornflower Blue,156,99A1EA,0.731,0.106,278.622,Blue-violet
Wisteria Blue,340,9392DD,0.691,0.109,283.767,Blue-violet
Mauve,155,7363BB,0.556,0.133,289.708,Violet
Iris,3746,6049A2,0.475,0.138,292.224,Violet
Violet Blue,333,5C3EA3,0.453,0.156,292.808,Violet
Kitten Gray,30,8B8CD0,0.666,0.100,282.681,Blue-violet
Dusty Violet,31,635BA9,0.516,0.120,286.046,Blue-violet
Antique Mauve,32,4C4A8C,0.444,0.106,282.551,Blue-violet
Heliotrope,157,AECBFF,0.839,0.080,261.972,Blue-violet
Baby Blue,794,86A5E4,0.723,0.099,263.935,Blue-violet
Deep Ocean,793,5E7EC9,0.603,0.120,265.467,Blue-violet
Tanzanite,3807,465DAF,0.502,0.133,269.385,Blue-violet
China Blue,792,3E4698,0.434,0.133,275.223,Blue-violet
Ultramarine Blue,158,30398D,0.389,0.138,273.494,Blue-violet
Lapis,791,212B82,0.343,0.145,271.244,Blue-violet
Linen Flower Blue,3840,B5D2FD,0.857,0.068,258.105,Blue-violet
Mediterranean Blue,3839,6B89DB,0.644,0.128,267.547,Blue-violet
Thistle Blue,3838,3A5CB7,0.499,0.149,265.805,Blue-violet
Sky Blue,800,B4D9FD,0.871,0.064,247.845,Blue
Soft Blue,809,87ACEE,0.743,0.104,261.613,Blue-violet
Horizon Blue,799,76A2E0,0.705,0.103,257.026,Blue-violet
Cobalt Blue,798,4D79C7,0.581,0.130,261.063,Blue-violet
French Blue,797,2A4DAC,0.452,0.158,265.251,Blue-violet
Sévres Blue,796,00308C,0.352,0.160,261.749,Blue-violet
Royal Blue,820,001675,0.279,0.160,263.944,Blue-violet
Blue Water,162,C9E7F2,0.910,0.035,221.904,Blue
Forget-Me-Knot,827,ABD0ED,0.841,0.057,241.960,Blue
Gallic Blue,813,6B9BD6,0.679,0.102,254.163,Blue
Tuareg Blue,826,2C6CB5,0.528,0.132,254.007,Blue
Gentian Blue,825,084C8C,0.416,0.123,253.041,Blue
Marine Blue,824,043B76,0.357,0.114,255.190,Blue-violet
Electric Blue,996,62B5FE,0.751,0.133,247.202,Blue
Pool Blue,3843,1385F6,0.621,0.193,254.317,Blue
Plunge Pool,995,006BD6,0.540,0.184,255.920,Blue-violet
Navajo Blue,3846,54CFF8,0.802,0.122,223.645,Blue
Turquoise,3845,0DB1E3,0.710,0.136,227.381,Blue
Lagoon,3844,01A0D0,0.659,0.129,228.429,Blue
Stormy Sky,159,C5CDF1,0.854,0.051,275.406,Blue-violet
Stormy Blue,160,8F9CD1,0.702,0.079,273.553,Blue-violet
Blue Ash,161,5C6CAD,0.547,0.103,272.122,Blue-violet
Cloud Blue,3756,DDEFFD,0.943,0.027,241.157,Blue
Blue Summer Rain,775,C1DDF6,0.885,0.046,245.288,Blue
Igloo Blue,3841,ADD0F0,0.843,0.058,246.153,Blue
Arctic Blue,3325,89B9E1,0.766,0.077,244.170,Blue
Pastel Blue,3755,65A1D2,0.688,0.096,244.471,Blue
Light Indigo,334,307FC0,0.579,0.126,247.201,Blue
Delft Blue,322,3E75C1,0.562,0.132,256.984,Blue-violet
Midnight Blue,312,1C4182,0.387,0.118,260.740,Blue-violet
Inky Blue,803,1A3474,0.345,0.115,264.465,Blue-violet
Indigo Blue,336,182F69,0.324,0.106,264.790,Blue-violet
Blueberry,823,0E204E,0.260,0.088,264.774,Blue-violet
Elderberry Blue,939,000E33,0.181,0.077,260.828,Blue-violet
Moonlight Blue,3753,BCD5F1,0.864,0.047,251.332,Blue-violet
Light Porcelain Blue,3752,9BB9D9,0.774,0.056,250.224,Blue
Blue Gull,932,6587AE,0.613,0.071,252.356,Blue
Blue Gray,931,497097,0.533,0.076,249.419,Blue
Slate Gray,930,284F77,0.419,0.081,250.842,Blue
Dark Petrol Blue,3750,1E426C,0.375,0.083,253.883,Blue
Sea Air,828,C2E9FF,0.913,0.051,232.785,Blue
Aquamarine Blue,3761,9CD6F7,0.848,0.075,233.764,Blue
Bluish Spray,519,83BEF1,0.780,0.095,245.518,Blue
Nattier Blue,518,499DD4,0.668,0.115,240.324,Blue
Fjord Blue,3760,3F8ECF,0.627,0.125,246.476,Blue
Nautical Blue,517,066DBC,0.527,0.148,250.294,Blue
Prussian Blue,3842,045FA4,0.478,0.133,249.939,Blue
Dark Polar Blue,311,114D8D,0.420,0.121,254.112,Blue
Blue Sea Mist,747,C9F1F8,0.932,0.042,209.353,Blue
Blue Green,3766,84CEE1,0.810,0.078,215.830,Blue
Turquoise Tide,807,359EBB,0.652,0.102,220.151,Blue
Blue Teal,3765,066A98,0.498,0.108,237.598,Blue
Blue Waterfall,3811,BDE7EF,0.901,0.045,210.470,Blue
Pale Lagoon,598,95D3DF,0.829,0.065,210.929,Blue
Pack Ice Blue,597,58A8C6,0.693,0.090,224.904,Blue
Persian Blue,3810,1F8CAD,0.597,0.104,223.923,Blue
Sea Cave,3809,097995,0.535,0.097,221.891,Blue
Mallard,3808,056780,0.477,0.087,222.480,Blue
Oyster Shell,928,D4E9ED,0.920,0.023,210.397,Blue
Oyster,927,AFCFD4,0.833,0.035,208.008,Blue
Gray Green,926,79A0AF,0.682,0.048,223.539,Blue
Storm,3768,477790,0.545,0.065,232.429,Blue
Tahitian Pearl,924,2F6783,0.488,0.074,232.839,Blue
Turquoise Green,3849,53B2B2,0.707,0.089,195.318,Blue-green
Mermaid’s Tail,3848,129191,0.596,0.099,194.832,Blue-green
Chinese Green,3847,007575,0.509,0.087,194.769,Blue-green
Sea Green,964,A7E6E2,0.881,0.064,191.130,Blue-green
Pale Viridian,959,59C9C2,0.769,0.102,189.661,Blue-green
Green Valley,958,2CAAA2,0.670,0.106,188.548,Blue-green
Viridian,3812,008F85,0.585,0.103,186.187,Blue-green
Emerald Shard,3851,36BAA8,0.715,0.114,181.816,Blue-green
Acid Green,943,00A38D,0.640,0.117,178.573,Blue-green
Emerald,3850,00947B,0.595,0.112,175.087,Blue-green
Peppermint,993,6CC6BD,0.768,0.088,187.128,Blue-green
Mint,992,42A99F,0.672,0.096,186.297,Blue-green
Spruce,3814,179088,0.591,0.098,187.726,Blue-green
Frog,991,00857C,0.555,0.097,186.511,Blue-green
Soft Green,966,91C0AC,0.769,0.057,166.861,Green
Light Malachite,564,8CC5AD,0.777,0.069,166.623,Green
Celedon,563,74B499,0.719,0.077,165.838,Green
Malachite,562,408769,0.569,0.086,163.761,Green
Pinewood,505,2C775A,0.514,0.088,164.451,Green
Poplar,3817,92C3B7,0.779,0.054,178.039,Blue-green
Serpent,3816,73AB9D,0.698,0.062,176.969,Blue-green
Eucalyptus,163,538D7D,0.599,0.066,174.362,Blue-green
Almond Green,3815,457E6E,0.549,0.066,173.618,Blue-green
Cypress Green,561,32715F,0.502,0.072,172.068,Blue-green
Lichen Green,3813,ABCFC8,0.826,0.039,182.206,Blue-green
Thyme Green,503,8CB5AE,0.741,0.045,183.475,Green
Almond Leaf,502,5B867D,0.586,0.049,179.960,Green
Pond Green,501,3E6059,0.461,0.041,180.019,Green
Ivy,500,24423C,0.353,0.038,179.767,Green
Pale Green,955,ADEBD1,0.891,0.072,166.968,Green
Spearmint,13,A2E6C4,0.870,0.083,162.307,Green
Rice Field,954,8FE0BE,0.845,0.093,165.823,Green
Jade,913,67C19B,0.744,0.104,164.394,Green
Watermint,912,3FA278,0.642,0.113,162.299,Green
Golf Green,911,108957,0.557,0.125,158.408,Green
English Green,910,217847,0.509,0.113,154.105,Green
Croquet Lawn,909,007544,0.495,0.119,156.264,Green
Broccoli,3818,0A5C3D,0.421,0.090,161.056,Green
Bamboo Shoot Green,369,BFE8CA,0.894,0.059,153.356,Green
Eau de Nile,368,98C3A8,0.779,0.060,157.158,Green
Fern,320,689C81,0.648,0.069,161.026,Green
Laurel,367,47765E,0.525,0.064,160.824,Green
Shaded Green,319,2A513D,0.400,0.056,159.997,Green
Black Forest,890,1F4730,0.362,0.061,156.321,Green
Pistachio,164,B0E3B8,0.869,0.079,149.191,Green
Fennel,989,82BA84,0.736,0.097,145.365,Green
Verbena Stem,988,5A905A,0.601,0.099,144.224,Green
Basil,987,437553,0.517,0.077,153.236,Green
Boxwood,986,305F3F,0.443,0.074,152.646,Green
Celery,772,C4E2BB,0.881,0.061,138.492,Green
Scallion,3348,ADD08B,0.815,0.100,130.217,Green
Asparagus,3347,74995C,0.640,0.096,133.883,Green
Artichoke,3346,587C49,0.546,0.086,136.922,Green
