name,vendor_code,hex_color,oklch_l,oklch_c,oklch_h,color_family
Spinach,3345,375F35,0.444,0.081,143.056,Green
Bottle Green,895,2F5634,0.414,0.072,147.093,Green
Bok Choy,14,DCF1A7,0.925,0.098,121.210,Yellow-green
Spring Onion,15,DCF094,0.920,0.118,118.793,Yellow-green
Sprout,16,CBE873,0.886,0.147,120.994,Yellow-green
Lime,704,A8CB4D,0.792,0.157,123.184,Yellow-green
Spring Green,703,89C346,0.752,0.167,130.712,Yellow-green
Spring Lawn,702,65B446,0.695,0.165,137.931,Yellow-green
Grass,701,43A130,0.629,0.174,140.571,Green
Meadow Green,700,288F2A,0.571,0.166,143.249,Green
Candied Fruit,699,147636,0.497,0.131,149.390,Green
Granny Smith,907,BAD728,0.829,0.186,119.369,Yellow-green
Mistletoe,906,8FC01B,0.746,0.184,126.287,Yellow-green
Budgie Green,905,618D16,0.590,0.148,128.992,Yellow-green
Kale,904,527D17,0.538,0.135,130.576,Yellow-green
Green Bud,472,D2DB76,0.863,0.126,113.213,Yellow-green
Tarragon,471,AEC153,0.774,0.137,117.928,Yellow-green
Olive Green,470,84A735,0.680,0.145,124.908,Yellow-green
Golden Moss Green,469,708F2D,0.606,0.129,125.252,Yellow-green
Moss,937,547B32,0.537,0.111,132.540,Yellow-green
Oak Moss,936,4D6B2E,0.490,0.095,130.908,Yellow-green
Undergrowth,935,3F5426,0.417,0.075,129.400,Yellow-green
Seaweed,934,3E4C2F,0.396,0.050,129.388,Yellow-green
Sage,3364,A5B06D,0.733,0.090,116.293,Yellow-green
Bullfrog,3363,6C824A,0.575,0.084,126.407,Yellow-green
Conifer,3362,5A713D,0.517,0.081,128.447,Yellow-green
Lemon Sherbet,10,FAFFB3,0.979,0.096,111.208,Yellow-green
Lemon Drop,11,F1F48A,0.943,0.129,110.063,Yellow-green
Citrus Yellow,12,E4F66F,0.934,0.160,115.921,Yellow-green
Linden Green,165,DEDE7D,0.880,0.120,108.633,Yellow-green
Aurous Green,3819,CDCD56,0.825,0.141,109.125,Yellow-green
Wormwood Green,166,B3B305,0.742,0.161,109.754,Yellow-green
Grasshopper,581,989D06,0.670,0.147,112.034,Yellow-green
Cactus,580,808005,0.581,0.125,109.738,Yellow-green
Green Ash,523,BED0B3,0.836,0.044,133.502,Yellow-green
Avocado,3053,B0C69F,0.800,0.059,131.666,Yellow-green
Silver Green,3052,93A67D,0.699,0.062,128.125,Yellow-green
Forest Green,3051,66794E,0.549,0.067,127.832,Yellow-green
Pebble Green,524,BBCFB4,0.832,0.043,137.556,Green
Lattice Green,522,95B191,0.730,0.055,141.618,Green
Wild Wood,520,587354,0.525,0.057,141.406,Green
Broken Olive,734,D5CD5D,0.833,0.134,105.169,Yellow-green
Golden Green,733,BCB22F,0.749,0.144,104.886,Yellow-green
Light Bronzed Green,732,928B26,0.624,0.118,105.337,Yellow-green
Khaki,730,79710C,0.539,0.110,104.419,Yellow-green
Green Oyster,3013,B2AE70,0.740,0.082,105.064,Yellow-green
Dried Moss,3012,9F9556,0.664,0.084,100.416,Yellow-green
Deep Olive,3011,7D7531,0.555,0.090,102.637,Yellow-green
Cardamom Green,372,C4B782,0.778,0.072,96.001,Yellow
Steppe,371,B59E69,0.707,0.076,87.009,Yellow-orange
Herbes de Provence,370,AE995B,0.688,0.085,91.312,Yellow
Maize,17,e0c76e,0.832,0.113,94.073,Yellow
Corn,18,dbbb44,0.799,0.139,93.769,Yellow
Dusty Sunflower,834,be9e4d,0.712,0.107,87.907,Yellow-orange
Brass,833,a68331,0.628,0.107,85.262,Yellow-orange
Modoré,832,936e1a,0.561,0.106,82.776,Yellow-orange
Bronze,831,77560a,0.476,0.094,81.484,Yellow-orange
Cork Oak,830,5b3c00,0.382,0.080,76.179,Yellow-orange
Star Anise,829,563302,0.356,0.077,67.780,Orange
Vanilla,746,eae5c6,0.918,0.041,99.608,Yellow
Sand,677,e0c994,0.843,0.074,87.207,Yellow-orange
Light Oak,422,b99765,0.696,0.078,76.534,Yellow-orange
Oak,3828,a07947,0.603,0.083,72.042,Yellow-orange
Hazelnut,420,7f5222,0.479,0.087,64.559,Orange
Coffee,869,663e08,0.402,0.084,67.149,Orange
Twine,613,cdc0a6,0.812,0.038,84.570,Warm neutral
Jute,612,a18b66,0.647,0.058,80.356,Yellow-orange
Umber,611,695235,0.455,0.053,72.312,Yellow-orange
Beaver,610,5e492c,0.420,0.052,74.549,Yellow-orange
Sawdust,3047,d4c799,0.829,0.063,94.173,Yellow
Biscuit,3046,c4aa6f,0.747,0.083,86.646,Yellow-orange
Toffee,3045,a07b4b,0.608,0.079,72.614,Yellow-orange
Praline,167,80582c,0.494,0.080,66.671,Orange
Savannah,676,d6b27a,0.783,0.084,78.095,Yellow-orange
Honey,729,be9256,0.689,0.094,73.744,Yellow-orange
Fennec,680,9c6e28,0.573,0.103,74.023,Yellow-orange
Ochre Earth,3829,915e0b,0.525,0.109,71.366,Yellow-orange
Corn Husk,3822,e4c163,0.823,0.120,89.194,Yellow-orange
Mango,3821,d6a93c,0.757,0.133,85.615,Yellow-orange
Sunshine,3820,c9961c,0.703,0.138,82.792,Yellow-orange
Glitz,3852,b97e00,0.637,0.134,76.000,Yellow-orange
Mustard,728,dca433,0.753,0.139,80.544,Yellow-orange
Old Gold,783,be7900,0.634,0.137,70.162,Yellow-orange
Wicker,782,925700,0.513,0.114,65.964,Orange
Chestnut,780,7b3e00,0.433,0.106,56.117,Orange
Moonshine,3823,f6e7be,0.930,0.056,90.325,Yellow
Desert Winds,3855,f3c47d,0.847,0.104,76.940,Yellow-orange
Soft Peach,19,f5bc6f,0.831,0.115,73.404,Yellow-orange
Chai Spice,3854,d99150,0.716,0.119,61.089,Orange
Copper,3853,c46617,0.609,0.145,53.518,Orange
Coral Blush,3827,d69b5d,0.733,0.106,66.241,Orange
Caramel,977,cf8c49,0.695,0.117,63.737,Orange
Nutmeg,976,ae6419,0.576,0.126,59.569,Orange
Fox,3826,8d4506,0.473,0.117,52.807,Orange
Weasel,975,5a1f00,0.326,0.095,43.621,Red-orange
Buttered Popcorn,445,f5f1b3,0.947,0.079,104.714,Yellow
Lemon,307,f7d830,0.882,0.171,97.800,Yellow
Daffodil,973,f5c700,0.845,0.173,91.873,Yellow
Bright Yellow,444,efbc00,0.818,0.167,88.859,Yellow-orange
Buttermilk,3078,f5e499,0.916,0.096,96.939,Yellow
Primrose,727,f7e181,0.908,0.119,96.779,Yellow
Mimosa,726,f8cf53,0.868,0.146,90.541,Yellow
Buttercup,725,ecb037,0.793,0.147,80.491,Yellow-orange
Curry,972,f09d00,0.761,0.163,71.758,Yellow-orange
Blonde,745,f9dfa2,0.911,0.083,87.527,Yellow-orange
Grapefruit,744,f6cf74,0.869,0.119,86.692,Yellow-orange
Banana,743,f5bf46,0.833,0.146,83.888,Yellow-orange
Clementine,742,f19f0e,0.766,0.162,71.965,Yellow-orange
Mandarin,741,f18800,0.726,0.170,60.272,Orange
Orange Papaya,740,e56100,0.650,0.183,45.726,Orange
Neon Orange,970,ef6915,0.676,0.185,45.558,Orange
Sunset,947,d24200,0.581,0.190,38.110,Red-orange
Fire,946,c13807,0.542,0.181,36.275,Red-orange
Blood Orange,900,9c150b,0.444,0.169,29.732,Red-orange
Tutu,967,f9c2b2,0.859,0.067,36.824,Red-orange
Strawberry Chew,3824,ec9e8b,0.772,0.098,34.307,Red-orange
Kitten’s Nose,3341,e4816b,0.706,0.127,33.519,Red-orange
Hot Peach,3340,db603e,0.637,0.162,36.307,Red-orange
Poppy,608,c93200,0.550,0.193,34.879,Red-orange
Bright Red,606,a70100,0.458,0.187,29.313,Red-orange
Cashmere Beige,951,e8cdb5,0.865,0.044,63.838,Warm neutral
Buff,3856,dfaf84,0.788,0.080,63.106,Orange
Shrimp,722,e2834d,0.703,0.136,48.866,Orange
Papaya,721,ce5822,0.604,0.163,42.098,Red-orange
Rust,720,af3700,0.509,0.164,38.613,Red-orange
Muted Apricot,3825,eb9e70,0.765,0.111,51.287,Orange
Terracotta,922,bb6239,0.593,0.127,44.200,Red-orange
Tuscan Ochre,921,9d401c,0.492,0.133,40.010,Red-orange
Sienna Ochre,920,7f2203,0.399,0.133,36.353,Red-orange
Terracotta Brown,919,660600,0.324,0.128,30.618,Red-orange
Rosewood,918,5b1000,0.309,0.110,34.340,Red-orange
Eggshell,3770,f5e3d1,0.926,0.031,67.428,Orange
Champagne,945,dbba9e,0.810,0.054,62.268,Orange
Pottery,402,d38e62,0.707,0.103,52.863,Orange
Nut Brittle,3776,ad6741,0.584,0.104,48.300,Orange
Squirrel,301,884319,0.463,0.108,48.379,Orange
Conker,400,591a00,0.316,0.099,40.190,Red-orange
Mahogany,300,3f0e01,0.248,0.080,37.458,Red-orange
Cherry Blossom,225,e7c6c2,0.854,0.038,26.083,Red-orange
Earthworm,224,ca9b97,0.732,0.057,24.132,Red-orange
Old Pink,152,bc8688,0.674,0.067,16.527,Red
Granite Pink,223,93505a,0.514,0.090,11.212,Red
Dark Rosewood,3722,803c46,0.447,0.094,12.459,Red
Pink Earth,3721,681f2b,0.358,0.104,14.498,Red
Mars Red,221,520416,0.282,0.108,16.237,Red
Himalayan Salt,948,e6cab6,0.857,0.042,57.679,Warm neutral
Beige Rose,754,daaa93,0.776,0.065,46.852,Orange
Pink Sand,3771,cc9778,0.720,0.077,51.438,Orange
Pink Dawn,758,c89079,0.702,0.076,43.260,Red-orange
Rose Gold,3778,ac6858,0.588,0.091,34.037,Red-orange
Pink Terracotta,356,914b41,0.496,0.096,29.411,Red-orange
Deep Blush,3830,7e2a23,0.410,0.118,28.117,Red-orange
Red Brown,355,610908,0.316,0.120,28.010,Red-orange
Red Leather,3777,480005,0.253,0.103,25.176,Red-orange
Burnished Pink,3779,d6a393,0.759,0.065,38.131,Red-orange
Clay,3859,956252,0.547,0.071,38.163,Red-orange
Rose Brown,3858,552121,0.324,0.078,22.389,Red-orange
Oxblood,3857,370609,0.222,0.077,22.666,Red-orange
Peach,20,f4b4a3,0.825,0.079,35.409,Red-orange
Prosciutto,21,ab574c,0.556,0.112,28.880,Red-orange
Ruby,22,7a0f19,0.374,0.139,23.476,Red-orange
Linen,3774,dfc0ab,0.829,0.046,56.113,Warm neutral
Beige,950,d6b59f,0.796,0.049,55.582,Warm neutral
Fallow,3064,a5735c,0.601,0.072,45.598,Orange
Fawn,407,a67767,0.612,0.064,39.596,Red-orange
Glazed Chestnut,3772,825041,0.484,0.072,37.462,Red-orange
Cocoa,632,613023,0.371,0.075,35.832,Red-orange
Dove Gray,453,c6bab4,0.797,0.016,48.512,Warm neutral
Pigeon Gray,452,a79594,0.685,0.022,21.507,Warm neutral
Little Gray,451,7c6667,0.532,0.028,14.993,Warm neutral
Light Taupe,3861,927676,0.593,0.035,18.190,Warm neutral
Dark Taupe,3860,604444,0.417,0.039,18.842,Warm neutral
Sepia,779,4b3030,0.342,0.040,19.317,Warm neutral
Pine Marten,09,372428,0.285,0.030,5.242,Warm neutral
Cream,712,e7dac3,0.893,0.034,81.978,Warm neutral
Dune,739,e3cdab,0.858,0.052,78.675,Yellow-orange
Sahara,738,caaa81,0.756,0.067,73.425,Yellow-orange
Camel,437,c59867,0.711,0.085,68.154,Orange
Teddy,436,a6794c,0.611,0.083,65.198,Orange
Tobacco,435,936036,0.535,0.088,58.786,Orange
Cigar Brown,434,723700,0.407,0.102,54.268,Orange
Chocolate,433,4f2403,0.315,0.077,52.330,Orange
Mink,801,401c07,0.274,0.064,47.900,Orange
Ferret,898,320e02,0.222,0.063,40.841,Red-orange
Clove,938,2f1512,0.233,0.043,27.719,Warm neutral
Peppercorn,3371,180d0e,0.175,0.019,13.223,Warm neutral
Shell,543,d3beae,0.815,0.033,59.623,Warm neutral
Vicuna Wool,3864,b39781,0.696,0.046,60.096,Warm neutral
Otter,3863,85644d,0.531,0.055,56.098,Orange
Lama,3862,694730,0.430,0.059,54.593,Orange
Brazil Nut,3031,281610,0.223,0.032,39.190,Warm neutral
Edelweiss,3865,f5f4ec,0.966,0.011,100.822,Warm neutral
Ecru,Ecru,e7dbc4,0.895,0.033,83.707,Warm neutral
Cotton,822,d6ccb7,0.848,0.031,85.566,Warm neutral
Hemp,644,bdb39f,0.770,0.030,84.586,Warm neutral
Umbra Gray,642,887a64,0.586,0.036,79.059,Warm neutral
Gray Cobblestone,640,6d6148,0.497,0.040,85.236,Warm neutral
Gray Wolf,3787,474135,0.378,0.021,84.540,Warm neutral
Ink,3021,261f1a,0.246,0.014,57.539,Warm neutral
Black Pepper,844,383130,0.320,0.010,27.401,Warm neutral
Ashes,3033,cfbeaa,0.810,0.034,71.823,Warm neutral
Ginger,3782,ab9981,0.692,0.040,74.962,Warm neutral
Stone,3032,89775e,0.579,0.043,75.811,Warm neutral
Tree Bark,3790,6e5846,0.478,0.040,60.918,Warm neutral
Wrought Iron,3781,402c1d,0.313,0.039,57.624,Warm neutral
Frosted Glass,05,c2b3aa,0.777,0.021,53.174,Warm neutral
Koala,06,b8a89f,0.743,0.023,51.421,Warm neutral
Rhino,07,89756b,0.578,0.029,48.192,Warm neutral
Racoon,08,503d37,0.379,0.029,38.247,Warm neutral
Garlic White,3866,e0d3c9,0.875,0.020,60.138,Warm neutral
Beige Rope,842,b29a87,0.702,0.039,60.468,Warm neutral
Suede,841,9e806e,0.623,0.046,52.584,Warm neutral
Country Mouse,840,7e604e,0.515,0.048,52.304,Warm neutral
Root Brown,839,412b20,0.312,0.038,47.455,Warm neutral
Dark Wood,838,291311,0.218,0.037,26.013,Warm neutral
Thunderous Skies,3072,cbcbc1,0.839,0.014,106.690,Cool neutral
Rock Gray,647,949382,0.659,0.025,104.298,Cool neutral
Elephant,3023,9c9482,0.668,0.027,86.892,Cool neutral
Rhino,3022,797860,0.567,0.035,105.501,Cool neutral
Silver Linings,3024,bfbeb2,0.799,0.017,102.897,Cool neutral
White Pepper,648,a59e93,0.702,0.018,79.320,Cool neutral
Smoke Gray,646,756d60,0.538,0.022,80.026,Cool neutral
Reindeer Gray,645,504945,0.411,0.012,51.866,Cool neutral
White Light,B5200,fefffd,0.999,0.003,128.492,Gray
Blanc,Blanc,f8f7f5,0.976,0.003,84.559,Gray
Pearl Gray,762,d7d8da,0.882,0.003,264.541,Gray
Chrome,415,adafb8,0.755,0.013,276.036,Gray
Granite Gray,318,848994,0.630,0.017,266.208,Gray
Lead,414,606470,0.504,0.020,271.006,Gray
Rain,01,cdcacb,0.842,0.004,354.711,Gray
Mist,02,b8b7ba,0.781,0.004,301.404,Gray
Dust,03,918f98,0.655,0.013,296.209,Gray
Shadow,04,6c666e,0.518,0.014,317.718,Gray
Pebble,535,423d41,0.367,0.010,332.388,Gray
Town Mouse Gray,168,aeb4b8,0.766,0.009,236.602,Gray
Tin,169,717779,0.565,0.008,219.616,Gray
Steel,317,3f4550,0.389,0.020,262.625,Gray
Iron,413,31353c,0.328,0.014,261.722,Gray
Anthracite,3799,212326,0.255,0.006,258.360,Gray
Black,310,010002,0.051,0.026,311.994,Gray
