vendor_code,name,hex_color,oklch_l,oklch_c,oklch_h,color_family
K001-189,Baby Pink,fbc2ce,0.868,0.067,4.465,Red-violet
K001-110,Peony,fbc2c8,0.867,0.066,11.409,Red
K001-1225,Med. Pink,fbafb9,0.829,0.090,10.484,Red
K001-141,Carnation,f999b9,0.790,0.120,358.733,Red-violet
K001-261,Bubble Gum,f99aad,0.788,0.115,7.064,Red
K001-845,Sassy Pink,f76caf,0.719,0.183,352.592,Red-violet
K001-1841,Dragon Fruit,f0529f,0.674,0.206,353.979,Red-violet
K001-1049,Brt. Pink,ef4ea0,0.669,0.210,352.929,Red-violet
K001-490,Honeysuckle,f22977,0.632,0.234,4.899,Red-violet
K001-451,Valentine,d8317e,0.595,0.210,358.111,Red-violet
K001-1066,Cerise,a52a65,0.495,0.167,355.908,Red-violet
K001-861,Ballet Slipper,fbd5cd,0.903,0.044,31.805,Red
K001-1291,Pink,fac1c2,0.862,0.066,17.282,Red
K001-1144,Bellini,fac0be,0.859,0.067,20.773,Red
K001-1465,Dusty Peach,fcc6b9,0.871,0.065,33.809,Red-orange
K001-274,Primrose,f6b2ab,0.825,0.081,25.527,Red
K001-1228,Melon,f8828b,0.741,0.144,16.411,Red
K001-190,Camellia,f75f74,0.687,0.186,15.217,Red
K001-419,Azalea,f6577f,0.679,0.195,8.744,Red
K001-447,Punch,f55164,0.665,0.199,17.858,Red
K001-1384,Watermelon,f33050,0.630,0.226,18.713,Red
K001-1295,Pomegranate,d90555,0.566,0.225,10.896,Red
K001-481,Sangria,a3124a,0.466,0.177,6.243,Red
K001-1283,Pearl Pink,fce5e3,0.940,0.025,23.439,Red
K001-1281,Peach,fab89f,0.837,0.084,41.618,Red-orange
K001-185,Creamsicle,fa9375,0.765,0.132,37.037,Red-orange
K001-1483,Salmon,f8846d,0.738,0.146,32.417,Red-orange
K001-1087,Coral,f34a40,0.649,0.207,27.796,Red-orange
K001-1308,Red,d50f2c,0.554,0.219,23.576,Red
K001-1063,Cardinal,c7082a,0.526,0.209,22.870,Red
K001-1480,Chinese Red,c1061b,0.512,0.206,25.985,Red
K001-1551,Rich Red,a50c1e,0.459,0.180,24.360,Red
K001-352,Ruby,a50b1f,0.459,0.180,23.972,Red
K001-1390,Wine,9a1b2c,0.448,0.161,20.372,Red
K001-1091,Crimson,7a1925,0.384,0.131,19.632,Red
K001-496,Nectarine,f56a46,0.690,0.179,35.566,Red-orange
K001-853,Orangeade,f96a43,0.696,0.184,36.094,Red-orange
K001-400,Carrot,f8702a,0.700,0.184,44.003,Red-orange
K001-450,Torch,fb690a,0.694,0.197,44.490,Red-orange
K001-1370,Tangerine,f45c0c,0.667,0.201,41.143,Red-orange
K001-323,Flame,ef3e04,0.627,0.220,34.747,Red-orange
K001-1838,Chili,f13918,0.627,0.223,32.175,Red-orange
K001-865,Pimento,e5391d,0.606,0.212,31.869,Red-orange
K001-7,Tomato,dd241b,0.577,0.218,29.035,Red-orange
K001-1194,Lipstick,ee041d,0.598,0.242,26.829,Red
K001-1995,Crush,ef213a,0.611,0.232,22.912,Red
K001-1296,Poppy,dc1926,0.571,0.221,25.936,Red
K001-355,Cayenne,ac3028,0.499,0.162,28.166,Red
K001-449,Sunny,fbb608,0.819,0.168,80.821,Yellow-orange
K001-149,Papaya,fba607,0.790,0.168,72.368,Yellow-orange
K001-1849,Nacho Cheese,f48d06,0.738,0.169,61.619,Orange
K001-1482,School Bus,f9901a,0.750,0.169,60.419,Orange
K001-1320,Saffron,ec8717,0.718,0.163,59.876,Orange
K001-1265,Orange,fb7a05,0.717,0.186,51.106,Orange
K001-1839,Clementine,f57613,0.703,0.181,49.839,Orange
K001-1848,Marmalade,ea681b,0.668,0.180,45.324,Orange
K001-410,Kumquat,fa761f,0.711,0.184,47.653,Orange
K001-84,Persimmon,f97d30,0.721,0.174,48.234,Orange
K001-192,Mango,f9844d,0.734,0.159,44.497,Orange
K001-59,Cantaloupe,fa9e5e,0.780,0.136,54.118,Orange
K001-353,Sunflower,faca51,0.860,0.145,86.943,Yellow-orange
K001-148,Daffodil,f9c760,0.854,0.133,83.270,Yellow-orange
K001-350,Cheddar,fab444,0.817,0.147,75.229,Yellow-orange
K001-851,Mac and Cheese,f9ad53,0.804,0.138,68.064,Orange
K001-474,Goldfish,fa9a2e,0.769,0.160,63.131,Orange
K001-1479,Amber,e68c2f,0.720,0.149,61.426,Orange
K001-443,Cedar,ca6c1a,0.628,0.147,54.778,Orange
K001-1154,Gold,c37620,0.636,0.134,62.698,Orange
K001-1698,Caramel,c98847,0.680,0.114,63.758,Orange
K001-1478,Yarrow,c68228,0.662,0.130,68.581,Orange
K001-349,Butterscotch,ec9f40,0.762,0.141,68.045,Orange
K001-1704,Ochre,eea938,0.782,0.146,75.119,Yellow-orange
K001-1481,Banana,fbd47c,0.885,0.116,86.149,Yellow-orange
K001-1056,Buttercup,fbdc71,0.899,0.131,93.470,Yellow
K001-23,Lemon,fbdc7b,0.901,0.122,92.111,Yellow
K001-838,Bright Idea,fbe44c,0.912,0.166,100.496,Yellow
K001-1077,Citrus,fad513,0.878,0.178,96.092,Yellow
K001-26,Canary,f7cf3b,0.865,0.161,92.970,Yellow
K001-1089,Corn Yellow,f9b925,0.823,0.162,81.938,Yellow-orange
K001-840,Duckling,fac418,0.845,0.169,87.950,Yellow
K001-1835,Banana Pepper,eac52f,0.832,0.159,93.993,Yellow
K001-476,Grellow,dd9606,0.726,0.152,74.966,Yellow-orange
K001-1677,Curry,c8951f,0.700,0.136,82.359,Yellow-orange
K001-1240,Mustard,fcd18d,0.883,0.098,78.418,Yellow-orange
K001-1229,Meringue,fce9af,0.936,0.077,92.094,Yellow
K001-1055,Butter,fce2b0,0.922,0.070,83.582,Yellow-orange
K001-1216,Maize,fce799,0.928,0.100,94.855,Yellow
K001-1846,Lemon Ice,fefbb0,0.973,0.094,106.109,Yellow
K001-1706,Celery,e0d38e,0.862,0.089,98.844,Yellow
K001-354,Zucchini,dcc66d,0.827,0.112,95.823,Yellow
K001-452,Wasabi,e7cb34,0.842,0.160,98.020,Yellow
K001-480,Pickle,b69c06,0.695,0.142,97.047,Yellow
K001-347,Artichoke,b2a94a,0.723,0.117,103.913,Yellow-green
K001-1263,Olive,968e2e,0.635,0.115,104.550,Yellow-green
K001-441,Bonsai,979426,0.649,0.126,107.875,Yellow-green
K001-1843,Gecko,81912c,0.624,0.125,117.992,Yellow-green
K001-254,Sprout,c8dd69,0.858,0.144,118.073,Yellow-green
K001-842,Key Lime,ddf156,0.915,0.176,116.299,Yellow-green
K001-860,Acid Lime,f5f720,0.944,0.201,110.328,Yellow-green
K001-199,Cactus,cde15c,0.869,0.158,117.031,Yellow-green
K001-493,Limelight,c6c94a,0.810,0.147,110.588,Yellow-green
K001-1072,Chartreuse,bad135,0.817,0.173,117.898,Yellow-green
K001-414,Peapod,bebe13,0.776,0.166,109.725,Yellow-green
K001-1192,Lime,909b27,0.659,0.135,114.959,Yellow-green
K001-1703,Grass Green,759643,0.629,0.117,127.504,Yellow-green
K001-317,Peridot,7b8d25,0.609,0.127,119.010,Yellow-green
K001-165,Ivy,807d43,0.579,0.079,106.022,Yellow-green
K001-1451,Avocado,595917,0.450,0.086,109.411,Yellow-green
K001-1856,Summer Pear,e1eea1,0.922,0.099,116.221,Yellow-green
K001-21,Honey Dew,dbe98f,0.903,0.115,115.993,Yellow-green
K001-351,Green Tea,c3d17d,0.831,0.109,116.593,Yellow-green
K001-472,Cabbage,aec66b,0.788,0.120,121.365,Yellow-green
K001-144,Sour Apple,74d75c,0.792,0.186,139.836,Green
K001-1836,Botanical,7ebd56,0.733,0.151,134.788,Green
K001-498,Parrot,6cc12e,0.730,0.194,135.349,Green
K001-1188,Kiwi,26bc43,0.696,0.202,145.572,Green
K001-411,Leprechaun,54bf55,0.718,0.176,143.652,Green
K001-475,Grasshopper,299820,0.596,0.183,142.048,Green
K001-147,Jungle,2e7630,0.503,0.127,143.883,Green
K001-453,Pesto,105f38,0.430,0.097,155.839,Green
K001-1234,Mint,cbfac5,0.939,0.085,141.942,Green
K001-145,Pear,97e886,0.856,0.153,140.200,Green
K001-221,Parakeet,79d992,0.808,0.136,150.819,Green
K001-1842,Ferndale,63db95,0.805,0.148,155.371,Green
K001-348,Asparagus,86cf81,0.787,0.130,142.816,Green
K001-1293,Pistachio,7ac47a,0.753,0.128,144.206,Green
K001-1141,Fern,2cbb68,0.700,0.168,152.406,Green
K001-135,Clover,0d9f54,0.617,0.157,152.632,Green
K001-1161,Holly,048252,0.535,0.123,158.759,Green
K001-1834,Balsam,046544,0.449,0.097,162.100,Green
K001-1388,Willow,046952,0.464,0.090,170.711,Green
K001-1185,Kelly,0a4f31,0.379,0.083,158.464,Green
K001-316,Tarragon,b7bd79,0.778,0.090,112.616,Yellow-green
K001-29,Spring,98c48a,0.774,0.093,138.305,Green
K001-1065,Celadon,84b47d,0.721,0.093,141.433,Green
K001-1259,Old Green,7bab7a,0.694,0.087,144.115,Green
K001-30,Laurel,6aa167,0.655,0.102,143.158,Green
K001-28,Leaf,539e5d,0.634,0.122,146.911,Green
K001-2186,Wander,3f8642,0.557,0.124,144.48,Green
K001-1840,Dill,637d58,0.559,0.063,136.614,Green
K001-31,Palm,4c723a,0.509,0.094,136.388,Green
K001-136,Basil,406635,0.469,0.087,138.951,Green
K001-409,Juniper,2a4c2c,0.381,0.067,145.443,Green
K001-1145,Forest,174831,0.361,0.066,159.791,Green
K001-1166,Hunter Green,2d452f,0.364,0.048,146.591,Green
K001-837,Aruba,92f4da,0.899,0.100,175.067,Blue-green
K001-200,Pond,9be9be,0.872,0.098,159.423,Blue-green
K001-197,Aloe,7ed6b5,0.811,0.098,167.871,Blue-green
K001-1474,Cypress,1bc69d,0.737,0.141,170.431,Blue-green
K001-445,Kale,0ba97e,0.653,0.133,166.616,Blue-green
K001-1031,Bluegrass,0da485,0.641,0.122,172.688,Blue-green
K001-1135,Emerald,09735f,0.497,0.092,174.709,Blue-green
K001-483,Ultra Marine,08655b,0.456,0.079,182.996,Blue-green
K001-146,Glacier,056b73,0.482,0.081,204.011,Blue-green
K001-356,Everglade,055853,0.416,0.071,188.070,Blue-green
K001-1361,Spruce,09463a,0.354,0.062,175.545,Blue-green
K001-1137,Evergreen,2e4126,0.351,0.051,136.815,Green
K001-1852,Sea Mist,d2fce2,0.954,0.055,158.085,Green
K001-2018,Julep,b6ebd4,0.897,0.063,166.638,Blue-green
K001-1173,Ice Frappe,acf4e2,0.915,0.076,177.287,Blue-green
K001-1833,Aloha,93f6e3,0.907,0.098,180.356,Blue-green
K001-45,Pool,18ddd0,0.810,0.139,187.236,Blue-green
K001-1061,Candy Green,2dd9be,0.797,0.138,178.878,Blue-green
K001-1321,Sage,66b7a7,0.723,0.084,179.607,Blue-green
K001-1009,Azure,6ce9e9,0.864,0.111,195.329,Blue-green
K001-442,Capri,3ee1e1,0.830,0.129,194.988,Blue-green
K001-440,Breakers,0aa3ad,0.652,0.110,202.661,Blue-green
K001-1183,Jade Green,05999a,0.619,0.105,195.640,Blue-green
K001-1064,Caribbean,08728d,0.512,0.093,222.307,Blue-green
K001-1373,Teal Blue,346f7f,0.509,0.066,218.047,Blue-green
K001-846,Sea Glass,cafbfc,0.955,0.050,197.981,Blue-green
K001-1005,Aqua,a9f2e9,0.911,0.073,186.427,Blue-green
K001-1514,Robin Egg,8febf8,0.887,0.090,207.258,Blue-green
K001-1011,Bahama Blue,6ce7f4,0.863,0.111,204.723,Blue-green
K001-491,Jamaica,25cfe7,0.785,0.130,210.152,Blue-green
K001-1282,Peacock,15b7dd,0.722,0.129,220.324,Blue
K001-139,Lagoon,079fcd,0.656,0.126,227.690,Blue
K001-1376,Turquoise,059bc4,0.642,0.121,225.334,Blue
K001-151,Cyan,068fa6,0.598,0.104,214.506,Blue-green
K001-446,Oasis,086a91,0.494,0.100,233.347,Blue
K001-479,Mediterranean,08629e,0.481,0.122,246.452,Blue
K001-1513,Sky,e2fcf7,0.971,0.028,183.085,Blue-green
K001-1010,Baby Blue,b8eef3,0.914,0.055,203.368,Blue-green
K001-362,Dusty Blue,96c9ca,0.801,0.053,197.728,Blue-green
K001-444,Fog,9abcc4,0.773,0.038,213.674,Blue-green
K001-866,Waterfall,77bad3,0.753,0.077,223.723,Blue
K001-1853,Seascape,66c2d7,0.765,0.092,214.503,Blue-green
K001-497,Niagara,4bc2e7,0.762,0.117,222.270,Blue
K001-405,Alegria,3db5e3,0.727,0.123,228.094,Blue
K001-171,Water,16a6d9,0.680,0.131,229.869,Blue
K001-864,Paris Blue,0590cd,0.620,0.135,237.535,Blue
K001-494,Malibu,0575b9,0.544,0.136,245.290,Blue
K001-90,Pacific,055da3,0.472,0.134,250.755,Blue
K001-1028,Blue,c6eaf2,0.914,0.039,212.738,Blue-green
K001-266,Breeze,beeaf8,0.911,0.049,219.204,Blue-green
K001-194,Lake,a8d9f4,0.860,0.063,232.586,Blue
K001-855,Prairie Sky,82c7f4,0.800,0.095,238.193,Blue
K001-448,Stratosphere,33a5df,0.685,0.130,236.003,Blue
K001-484,Astral,2c83d5,0.600,0.149,250.880,Blue
K001-1845,Harbor,2372b2,0.537,0.125,247.679,Blue
K001-32,Surf,075ba2,0.467,0.135,251.643,Blue
K001-848,Blueprint,0653a2,0.448,0.144,255.142,Blue
K001-25,Ocean,163a93,0.384,0.153,263.864,Blue
K001-455,Riviera,053381,0.348,0.140,260.836,Blue
K001-1218,Marine,103a7f,0.365,0.126,260.125,Blue
K001-847,Spa Blue,98d2ec,0.833,0.070,227.557,Blue
K001-277,Blueberry,7caed2,0.729,0.075,240.379,Blue
K001-1060,Candy Blue,75a0cb,0.691,0.079,249.048,Blue
K001-1285,Periwinkle,75a7df,0.715,0.098,251.999,Blue
K001-196,Blue Jay,7098d8,0.677,0.105,259.532,Blue
K001-1452,Denim,6181b1,0.599,0.082,258.304,Blue
K001-1123,Dresden Blue,6488a7,0.612,0.062,245.068,Blue
K001-1101,Delft,507f9e,0.575,0.070,238.598,Blue
K001-195,Evening,4d7daa,0.575,0.087,248.080,Blue
K001-1084,Copen,4375ad,0.553,0.103,252.571,Blue
K001-1058,Cadet,42627b,0.482,0.055,242.786,Blue
K001-1336,Slate,5d6b81,0.524,0.039,259.378,Blue
K001-152,Cloud,c9e7fa,0.912,0.041,235.773,Blue
K001-1029,Blue Bell,9fbeda,0.788,0.052,245.816,Blue
K001-27,Cornflower,7caed2,0.729,0.075,240.379,Blue
K001-318,Grapemist,8ba3db,0.718,0.087,266.346,Blue-violet
K001-1171,Hyacinth,516cb4,0.544,0.117,266.992,Blue-violet
K001-357,Lapis,485c9f,0.491,0.110,269.508,Blue-violet
K001-346,Regatta,245b8c,0.459,0.099,248.636,Blue
K001-1314,Royal,054083,0.380,0.126,256.247,Blue
K001-454,Prussian,05345a,0.318,0.083,248.967,Blue
K001-1389,Windsor,23424f,0.361,0.043,227.096,Blue
K001-458,Storm,0a263f,0.262,0.058,248.869,Blue
K001-844,Princess,e2c9e9,0.866,0.051,318.728,Violet
K001-1191,Lilac,b7a4be,0.743,0.042,316.898,Violet
K001-1189,Lavender,9c8fba,0.677,0.064,298.498,Violet
K001-1003,Amethyst,776da9,0.569,0.092,290.821,Violet
K001-1048,Brt. Peri,5f4893,0.462,0.119,295.505,Violet
K001-233,Celestial,054f6e,0.403,0.082,234.119,Blue
K001-852,Noble Purple,454390,0.427,0.124,280.964,Blue-violet
K001-1541,Deep Blue,354987,0.422,0.106,268.189,Blue
K001-415,Regal,272859,0.305,0.086,279.104,Blue-violet
K001-140,Nightfall,122857,0.289,0.090,263.109,Blue
K001-1232,Midnight,341c42,0.278,0.073,311.670,Violet
K001-412,Nautical,102039,0.244,0.053,259.014,Blue
K001-1178,Indigo,112732,0.260,0.035,232.001,Blue
K001-1266,Orchid,ebcde1,0.879,0.043,338.116,Violet
K001-134,Thistle,d4b6d8,0.813,0.057,322.255,Violet
K001-1850,Orchid Ice,bca2cf,0.750,0.070,310.709,Violet
K001-1392,Wisteria,a27ebe,0.651,0.101,309.504,Violet
K001-488,Dahlia,a36aae,0.610,0.118,320.929,Violet
K001-495,Morning Glory,8a62a8,0.566,0.113,309.462,Violet
K001-477,Heliotrope,6e4a93,0.482,0.119,305.131,Violet
K001-142,Crocus,84539a,0.526,0.120,314.635,Violet
K001-2119,Nocturne,69347a,0.424,0.124,317.320,Violet
K001-1857,Velvet,552f85,0.399,0.139,300.573,Violet
K001-327,Tulip,65437c,0.446,0.098,310.431,Violet
K001-1301,Purple,46275e,0.340,0.098,308.069,Violet
K001-188,Hibiscus,4f2344,0.331,0.081,337.666,Violet
K001-24,Petunia,f5c8e7,0.881,0.065,337.621,Red-violet
K001-487,Corsage,eda4db,0.806,0.111,335.861,Red-violet
K001-258,Pansy,c78cc6,0.717,0.105,327.142,Red-violet
K001-1484,Lupine,c690bb,0.719,0.087,333.807,Red-violet
K001-1383,Violet,a7699b,0.604,0.104,334.068,Red-violet
K001-489,Gumdrop,d55fa3,0.652,0.166,347.022,Red-violet
K001-1214,Magenta,995494,0.550,0.125,329.774,Red-violet
K001-473,Geranium,9a3783,0.503,0.159,337.991,Red-violet
K001-80,Mulberry,65286a,0.392,0.125,324.570,Red-violet
K001-1485,Dk. Violet,78286c,0.422,0.139,334.178,Red-violet
K001-1016,Berry,71154b,0.375,0.136,349.971,Red-violet
K001-1133,Eggplant,582141,0.340,0.091,347.006,Red-violet
K001-143,Petal,fabbd7,0.857,0.081,350.505,Red-violet
K001-485,Ballerina,d992be,0.744,0.102,342.111,Red-violet
K001-1393,Woodrose,ec8f9a,0.750,0.113,12.494,Red
K001-1036,Blush Pink,e87690,0.703,0.143,6.982,Red
K001-1099,Deep Rose,b33f52,0.535,0.150,14.071,Red
K001-956,Foxglove,d89ea4,0.756,0.070,11.930,Red
K001-1310,Rose,c8857e,0.683,0.084,26.011,Red
K001-1294,Plum,9a506b,0.529,0.103,358.008,Red-violet
K001-1039,Bordeaux,701040,0.365,0.135,356.484,Red-violet
K001-1151,Garnet,6f2b33,0.389,0.097,15.619,Red
K001-1054,Burgundy,622733,0.361,0.086,9.824,Red
K001-1469,Raisin,4a2838,0.327,0.056,350.949,Red-violet
K001-1332,Sienna,c25d47,0.597,0.135,33.635,Red-orange
K001-482,Terracotta,c45226,0.580,0.157,39.986,Red-orange
K001-159,Spice,b6542a,0.562,0.139,42.117,Red-orange
K001-150,Paprika,b13a23,0.518,0.159,32.958,Red-orange
K001-1075,Cinnamon,984125,0.486,0.124,38.084,Red-orange
K001-1082,Cocoa,72291c,0.386,0.106,32.203,Red-orange
K001-1042,Brick,6a2926,0.374,0.094,25.285,Red-orange
K001-1215,Mahogany,5e3531,0.379,0.060,26.183,Red-orange
K001-1045,Brown,663425,0.386,0.076,37.484,Red-orange
K001-1073,Chocolate,4e3e2e,0.376,0.034,66.466,Warm neutral
K001-1083,Coffee,473628,0.348,0.034,60.832,Warm neutral
K001-1136,Espresso,2f2822,0.283,0.015,62.748,Warm neutral
K001-1386,Wheat,c8a379,0.739,0.071,69.904,Orange
K001-492,Latte,bba481,0.730,0.055,78.112,Yellow-orange
K001-1473,Biscuit,a98a5b,0.651,0.074,77.288,Yellow-orange
K001-1371,Taupe,a38367,0.633,0.056,62.714,Warm neutral
K001-178,Leather,94712f,0.570,0.094,80.635,Yellow-orange
K001-857,Roasted Pecan,8d550b,0.502,0.108,65.456,Orange
K001-138,Earth,7d5a32,0.495,0.072,68.492,Orange
K001-275,Sable,6c5335,0.461,0.055,70.822,Yellow-orange
K001-1237,Mocha,654631,0.423,0.054,54.829,Orange
K001-406,Cappuccino,644d30,0.437,0.053,72.141,Yellow-orange
K001-407,Chestnut,5b3e0f,0.388,0.073,74.801,Yellow-orange
K001-1851,Otter,534633,0.402,0.035,76.919,Warm neutral
K001-1242,Natural,f6f3e9,0.964,0.014,93.046,Warm neutral
K001-1268,Oyster,f4f1df,0.956,0.024,99.166,Warm neutral
K001-184,Eggshell,fae8c4,0.936,0.051,84.553,Yellow-orange
K001-1090,Cream,fbe4bd,0.928,0.057,80.877,Yellow-orange
K001-1303,Putty,eee7cb,0.926,0.038,95.491,Warm neutral
K001-1323,Sand,f0dfca,0.912,0.034,73.162,Warm neutral
K001-1369,Tan,dcc9a7,0.843,0.050,82.121,Yellow-orange
K001-1069,Champagne,ede1bc,0.910,0.050,92.196,Yellow
K001-1187,Khaki,ddccab,0.851,0.048,83.917,Warm neutral
K001-1306,Raffia,cfb18a,0.777,0.063,73.941,Yellow-orange
K001-499,Scone,e2ca8a,0.845,0.086,89.797,Yellow-orange
K001-1162,Honey,ceb56e,0.779,0.095,90.687,Yellow
K001-1176,Ice Peach,facfb6,0.885,0.059,51.805,Orange
K001-1205,Lt. Parfait,fbe1c5,0.924,0.047,69.251,Orange
K001-1271,Shell,fbe6e2,0.941,0.024,30.335,Red
K001-843,Lingerie,ebd9cb,0.896,0.027,60.280,Orange
K001-1181,Ivory,ebe5d2,0.922,0.026,92.436,Warm neutral
K001-413,Parchment,c8bca5,0.799,0.034,83.698,Warm neutral
K001-1362,Stone,b9a78a,0.736,0.045,79.667,Warm neutral
K001-486,Cobblestone,a88c70,0.659,0.052,66.699,Warm neutral
K001-1017,Bison,7a6848,0.526,0.052,81.528,Yellow-orange
K001-1239,Mushroom,93856a,0.622,0.042,83.711,Warm neutral
K001-850,Doeskin,c5baa9,0.793,0.027,78.874,Warm neutral
K001-1855,Suede,a28676,0.642,0.042,51.380,Warm neutral
K001-849,Desert Green,cfe1d4,0.893,0.026,154.594,Green
K001-1328,Seafoam,bfe2c9,0.881,0.050,154.273,Green
K001-841,Eucalyptus,dad7a9,0.870,0.061,104.514,Yellow-green
K001-1243,Navy,122f39,0.288,0.039,223.362,Blue
K001-186,Straw,ccb37f,0.776,0.074,85.060,Yellow-orange
K001-478,Limestone,c5b891,0.784,0.055,91.823,Yellow
K001-198,Parsley,bbad7a,0.747,0.070,94.608,Yellow
K001-201,Sweet Pea,a58f5a,0.658,0.076,87.768,Yellow-orange
K001-1238,Moss,685927,0.468,0.071,92.780,Yellow
K001-1256,O.D. Green,7b8f6a,0.624,0.058,131.081,Green
K001-340,Herb,8b7956,0.584,0.054,83.639,Yellow-orange
K001-1713,Smoke,9c978b,0.677,0.018,88.055,Cool neutral
K001-859,Zinc,888272,0.607,0.025,89.889,Cool neutral
K001-1387,White,f7f6f9,0.975,0.004,300.710,Gray
K001-1287,Pfd Bleach Wht,f6f6f3,0.972,0.004,106.966,Gray
K001-1339,Snow,f7f5e9,0.968,0.016,99.079,Cool neutral
K001-1037,Bone,f7f6ed,0.971,0.012,101.611,Gray
K001-863,Haze,eaebe4,0.937,0.009,113.419,Gray
K001-839,Dove,e4edea,0.938,0.010,174.714,Gray
K001-1333,Silver,e1e3e6,0.915,0.005,258.413,Gray
K001-457,Shadow,ccccca,0.845,0.003,107.079,Gray
K001-856,Quicksilver,c4ccd5,0.842,0.015,251.239,Gray
K001-1847,Lighthouse,ccd6d4,0.868,0.011,183.213,Cool neutral
K001-858,Shitake,bab8ad,0.781,0.015,98.414,Cool neutral
K001-1470,Pewter,89887c,0.624,0.018,103.076,Cool neutral
K001-1007,Ash,c5c2bb,0.814,0.010,87.515,Cool neutral
K001-456,Shale,8b9e93,0.681,0.027,160.381,Cool neutral
K001-500,Titanium,8f99a0,0.677,0.016,238.224,Gray
K001-408,Iron,644d30,0.437,0.053,72.141,Warm neutral
K001-854,Overcast,9fa6a8,0.720,0.009,216.952,Gray
K001-1854,Shark,839098,0.645,0.019,234.762,Gray
K001-1223,Med. Grey,7f7d88,0.595,0.017,294.144,Gray
K001-91,Steel,656b71,0.525,0.012,248.117,Gray
K001-1837,Chalkboard,54626a,0.487,0.022,232.979,Gray
K001-106,Metal,5c6667,0.502,0.012,204.200,Gray
K001-1080,Coal,636161,0.494,0.003,16.356,Gray
K001-1071,Charcoal,3b3b3b,0.352,0.000,263.283,Gray
K001-295,Graphite,626765,0.509,0.007,170.597,Gray
K001-1844,Grizzly,636058,0.489,0.013,89.836,Cool neutral
K001-862,Gotham Grey,434d4a,0.410,0.014,175.797,Gray
K001-359,Pepper,2a3838,0.328,0.018,196.371,Gray
K001-1019,Black,272928,0.279,0.003,165.226,Gray
K001-2186,Coty,111111,0.178,0.000,263.283,Gray
